date_of_sale,address,county,price,vat_exclusive,town,area_code,quartile_bins,decile_bins
23/08/2012,"7 Castlegate Court, Adamstown Castle, Adamstown",Dublin,145374.0,Yes,Adamstown,Co. Dublin,q1,30%
23/08/2012,"78 Castlegate Way, Adamstown",Dublin,110000.0,No,Adamstown,Co. Dublin,q1,10%
05/09/2012,"7 Stratton Walk, Adamstown Square, Adamstown",Dublin,105726.87,Yes,Adamstown,Co. Dublin,q1,10%
06/09/2012,"11 Stratton Walk, Adamstown Square, Adamstown",Dublin,125000.0,Yes,Adamstown,Co. Dublin,q1,20%
07/09/2012,"33 Stratton Walk, Adamstown Square, Adamstown",Dublin,132159.0,Yes,Adamstown,Co. Dublin,q1,20%
21/09/2012,"59 Adamstown Avenue, Adamstown Castle, Adamstown",Dublin,118943.0,Yes,Adamstown,Co. Dublin,q1,20%
01/10/2012,"1  The Paddocks View, Adamstown",Dublin,116740.0,Yes,Adamstown,Co. Dublin,q1,20%
08/10/2012,"40 Adamstown Park, Adamstown Square, Adamstown",Dublin,200000.0,No,Adamstown,Co. Dublin,q2,50%
12/10/2012,"41 The Paddocks Grove, Adamstown, Co. Dublin",Dublin,193760.0,Yes,Adamstown,Co. Dublin,q2,40%
17/10/2012,"50 Newcastle Boulevard, Adamstown, Dublin",Dublin,135000.0,No,Adamstown,Co. Dublin,q1,20%
17/10/2012,"9 The Paddocks Grove, Adamstown",Dublin,195595.0,Yes,Adamstown,Co. Dublin,q2,50%
23/10/2012,"26 The Paddocks Crescent, Adamstown",Dublin,185022.0,Yes,Adamstown,Co. Dublin,q2,40%
26/10/2012,"5 Stratton Walk, Adamstown Square, Adamstown",Dublin,136564.0,Yes,Adamstown,Co. Dublin,q1,20%
02/11/2012,"22 The Paddocks Crescent, Adamstown",Dublin,215000.0,No,Adamstown,Co. Dublin,q2,50%
02/11/2012,"25 The Paddocks View, Adamstown, Co. Dublin",Dublin,180000.0,Yes,Adamstown,Co. Dublin,q2,40%
22/11/2012,"48 Adamstown Park, Adamstown Square, Adamstown",Dublin,176211.0,Yes,Adamstown,Co. Dublin,q2,40%
22/11/2012,"9 The Paddocks Rise, Adamstown",Dublin,175000.0,Yes,Adamstown,Co. Dublin,q2,40%
29/11/2012,"117 Adamstown Avenue, Adamstown Castle, Adamstown",Dublin,127753.0,Yes,Adamstown,Co. Dublin,q1,20%
29/11/2012,"39 The Paddocks Grove, Adamstown",Dublin,191630.0,Yes,Adamstown,Co. Dublin,q2,40%
12/12/2012,"26 Adamstown Park, Adamstown Square, Adamstown",Dublin,136563.88,Yes,Adamstown,Co. Dublin,q1,20%
12/12/2012,"8 The Paddocks Rise, Adamstown",Dublin,149780.0,Yes,Adamstown,Co. Dublin,q1,30%
13/12/2012,"20 Adamstown Park, Adamstown Square, Adamstown",Dublin,170000.0,No,Adamstown,Co. Dublin,q2,30%
14/12/2012,"55 Stratton Walk, Adamstown Square, Adamstown",Dublin,148898.67,Yes,Adamstown,Co. Dublin,q1,30%
14/12/2012,"71 Stratton Walk, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
14/12/2012,"8 Adamstown Park, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
14/12/2012,"83 Adamstown Avenue, Adamstown",Dublin,136564.0,Yes,Adamstown,Co. Dublin,q1,20%
14/12/2012,"Apartment 148 Adamstown Avenue, Adamstown, County Dublin",Dublin,155000.0,Yes,Adamstown,Co. Dublin,q1,30%
17/12/2012,"12 Adamstown Park, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
18/12/2012,"77 Stratton Walk, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
19/12/2012,"18 Adamstown Park, Adamstown Square, Adamstown",Dublin,104340.0,Yes,Adamstown,Co. Dublin,q1,10%
19/12/2012,"7 Castlegate Way, Adamstown Castle, Adamstown",Dublin,110132.0,Yes,Adamstown,Co. Dublin,q1,10%
20/12/2012,"11 The Paddocks Rise, Adamstown",Dublin,153303.96,Yes,Adamstown,Co. Dublin,q1,30%
20/12/2012,"22 Adamstown Park, Adamstown Square, Adamstown",Dublin,154185.0,Yes,Adamstown,Co. Dublin,q1,30%
20/12/2012,"24 Adamstown Park, Adamstown",Dublin,132200.0,Yes,Adamstown,Co. Dublin,q1,20%
04/01/2013,"6 The Paddocks Crescent, Adamstown",Dublin,176211.45,Yes,Adamstown,Co. Dublin,q2,40%
30/01/2013,"Apt 85, Gastlegate Way, Adamstown",Dublin,85000.0,No,Adamstown,Co. Dublin,q1,10%
01/02/2013,"58 Adamstown Park, Adamstown Square, Adamstown",Dublin,176211.0,Yes,Adamstown,Co. Dublin,q2,40%
05/02/2013,"31 Adamstown Avenue, Adamstown",Dublin,154185.0,Yes,Adamstown,Co. Dublin,q1,30%
07/02/2013,"16 Stratton Grove, Adamstown Square, Adamstown",Dublin,120000.0,No,Adamstown,Co. Dublin,q1,20%
08/02/2013,"14 Stratton Walk, Adamstown, County Dublin",Dublin,170000.0,Yes,Adamstown,Co. Dublin,q2,30%
08/02/2013,"48 Stratton Grove, Adamstown Square, Adamstown",Dublin,125000.0,No,Adamstown,Co. Dublin,q1,20%
22/02/2013,"4 Stratton Walk, Adamstown Square, Adamstown",Dublin,135000.0,No,Adamstown,Co. Dublin,q1,20%
28/02/2013,"66 The Paddocks View, Adamstown, Co. Dublin",Dublin,140969.0,Yes,Adamstown,Co. Dublin,q1,20%
08/03/2013,"3 The Paddocks Drive, Adamstown",Dublin,255507.0,Yes,Adamstown,Co. Dublin,q3,80%
13/03/2013,"6 Adamstown Park, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
15/03/2013,"67 Stratton Walk, Adamstown Square, Adamstown",Dublin,114537.0,Yes,Adamstown,Co. Dublin,q1,20%
19/03/2013,"3 Stratton Heath, Adamstown Square, Adamstown",Dublin,135000.0,Yes,Adamstown,Co. Dublin,q1,20%
20/03/2013,"35 Adamstown Way, Adamstown Square, Adamstown",Dublin,170000.0,Yes,Adamstown,Co. Dublin,q2,30%
26/03/2013,"Apt 69 Stratton Walk, Adamstown Square, Adamstown Lucan",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
27/03/2013,"16 Adamstown Park, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
27/03/2013,"40 Stratton Grove, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
30/03/2013,"32 Castlegate Park, Adamstown Castle, Adamstown",Dublin,149780.0,Yes,Adamstown,Co. Dublin,q1,30%
05/04/2013,"2 Castlegate Grove, Adamstown Castle, Adamstown",Dublin,100000.0,No,Adamstown,Co. Dublin,q1,10%
09/04/2013,"75 Adamstown Way, Adamstown Square, Adamstown",Dublin,110100.0,Yes,Adamstown,Co. Dublin,q1,10%
15/04/2013,"41 The Paddocks View, Adamstown",Dublin,160000.0,Yes,Adamstown,Co. Dublin,q2,30%
17/04/2013,"75 Stratton Walk, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
29/04/2013,"32 Castlegate Copse, Adamstown Castle, Adamstown",Dublin,132158.0,Yes,Adamstown,Co. Dublin,q1,20%
30/04/2013,"146 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,132100.0,Yes,Adamstown,Co. Dublin,q1,20%
08/05/2013,"5 Stratton Heath, Adamstown Square, Adamstown",Dublin,118942.73,Yes,Adamstown,Co. Dublin,q1,20%
17/05/2013,"Apartment 118, Castlegate Way, Adamstown",Dublin,133000.0,No,Adamstown,Co. Dublin,q1,20%
24/05/2013,"39 The Paddocks View, Adamstown",Dublin,138766.52,Yes,Adamstown,Co. Dublin,q1,20%
28/05/2013,"6 Stratton Walk, Adamstown Square, Adamstown",Dublin,132159.0,Yes,Adamstown,Co. Dublin,q1,20%
06/06/2013,"24 Castlegate, Adamstown",Dublin,140000.0,No,Adamstown,Co. Dublin,q1,20%
07/06/2013,"10 Adamstown Park, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
07/06/2013,"6 Castlegate Grange, Adamstown Castle, Adamstown",Dublin,158590.0,Yes,Adamstown,Co. Dublin,q1,30%
18/06/2013,"63 Stratton Walk, Adamstown Square, Adamstown",Dublin,105727.0,Yes,Adamstown,Co. Dublin,q1,10%
24/06/2013,"14 Adamstown Park, Adamstown",Dublin,150000.0,Yes,Adamstown,Co. Dublin,q1,30%
26/06/2013,"57 Stratton Walk, Adamstown Square, Adamstown",Dublin,136563.87,Yes,Adamstown,Co. Dublin,q1,20%
03/07/2013,"65 Stratton Walk, Adamstown Square, Adamstown",Dublin,98859.0,Yes,Adamstown,Co. Dublin,q1,10%
10/07/2013,"61 Stratton Walk, Adamstown Square, Adamstown",Dublin,111014.0,Yes,Adamstown,Co. Dublin,q1,20%
12/07/2013,"55 The Paddocks View, Adamstown, Co. Dublin",Dublin,164317.18,Yes,Adamstown,Co. Dublin,q2,30%
16/07/2013,"1 Stratton Walk, Adamstown, County Dublin",Dublin,110132.0,Yes,Adamstown,Co. Dublin,q1,10%
17/07/2013,"15 Adamstown Way, Adamstown Square, Adamstown",Dublin,114537.44,Yes,Adamstown,Co. Dublin,q1,20%
31/07/2013,"30 Adamstown Avenue, Adamstown Castle, Adamstown  County Dublin",Dublin,140500.0,No,Adamstown,Co. Dublin,q1,20%
29/08/2013,"53 Stratton Walk, Adamstown Square, Adamstown",Dublin,136563.87,Yes,Adamstown,Co. Dublin,q1,20%
10/09/2013,"51 Stratton Walk, Adamstown Square, Adamstown",Dublin,154185.0,Yes,Adamstown,Co. Dublin,q1,30%
16/09/2013,"142 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,242500.0,Yes,Adamstown,Co. Dublin,q3,60%
17/09/2013,"140 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,235000.0,Yes,Adamstown,Co. Dublin,q3,60%
19/09/2013,"144 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,185022.0,Yes,Adamstown,Co. Dublin,q2,40%
19/09/2013,"60 Stratton Grove, Adamstown Square, Adamstown",Dublin,108125.0,Yes,Adamstown,Co. Dublin,q1,10%
18/10/2013,"51 Castlegate Way, Adamstown Castle, Adamstown",Dublin,132159.0,Yes,Adamstown,Co. Dublin,q1,20%
04/11/2013,"67 Adamstown Avenue, Adamstown Castle, Adamstown",Dublin,149780.0,Yes,Adamstown,Co. Dublin,q1,30%
08/11/2013,"66 Adamstown PK, Adamstown Square, Adamstown",Dublin,235000.0,Yes,Adamstown,Co. Dublin,q3,60%
08/11/2013,"95 Adamstown Avenue, Adamstown Castle, Adamstown",Dublin,132159.0,Yes,Adamstown,Co. Dublin,q1,20%
28/11/2013,"136 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,215000.0,Yes,Adamstown,Co. Dublin,q2,50%
29/11/2013,"73  Adamstown Way, Adamstown Square, Adamstwon",Dublin,140000.0,Yes,Adamstown,Co. Dublin,q1,20%
03/12/2013,"134 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,196035.0,Yes,Adamstown,Co. Dublin,q2,50%
12/12/2013,"138 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,225000.0,Yes,Adamstown,Co. Dublin,q2,50%
17/12/2013,"Apartment 1 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 10 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 11 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 12 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 13 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 14 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 15 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 16 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 17 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 18 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 19 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 2 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 20 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 21 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 22 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 23 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 24 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 25 Castlegate Avenue, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 26 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 27 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 28 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 29 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 3 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 30 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 31 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96691.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 32 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 33 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 34 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 35 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 36 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 37 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 39 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 4 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 40 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 5 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 6 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 7 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 8 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
17/12/2013,"Apartment 9 Castlegate Hall, The Sentinel Building, Adamstown  Lucan",Dublin,96916.0,Yes,Adamstown,Co. Dublin,q1,10%
19/12/2013,"98 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,136564.0,Yes,Adamstown,Co. Dublin,q1,20%
20/12/2013,"18 Castlegate Grove, Adamstown, Dublin",Dublin,220000.0,No,Adamstown,Co. Dublin,q2,50%
23/12/2013,"124 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,198237.89,Yes,Adamstown,Co. Dublin,q2,50%
09/01/2014,"33 Castlegate Green, Adamstown Castle, Adamstown",Dublin,193000.0,No,Adamstown,Co. Dublin,q2,40%
29/01/2014,"3 Castlegate Mews, Adamstown Castle, Adamstown",Dublin,224000.0,No,Adamstown,Co. Dublin,q2,50%
11/02/2014,"55 Stratton Grove, Adamstown Square, Adamstown",Dublin,114537.0,Yes,Adamstown,Co. Dublin,q1,20%
11/02/2014,"57 Stratton Grove, Adamstown Square, Adamstown",Dublin,125000.0,Yes,Adamstown,Co. Dublin,q1,20%
12/02/2014,"2 Castlegate Rise, Adamnstown Square, Adamstown",Dublin,189427.0,Yes,Adamstown,Co. Dublin,q2,40%
18/02/2014,"5 Stratton Grove, Adamstown Square, Adamstown",Dublin,180616.74,Yes,Adamstown,Co. Dublin,q2,40%
04/03/2014,"40 Stratton Walk, Adamstown Square, Adamstown",Dublin,114537.44,Yes,Adamstown,Co. Dublin,q1,20%
04/03/2014,"42 Strattan Walk, Adamstown Square, Adamstown",Dublin,114537.0,Yes,Adamstown,Co. Dublin,q1,20%
05/03/2014,"59 Stratton Grove, Adamstown Square, Adamstown",Dublin,110132.0,Yes,Adamstown,Co. Dublin,q1,10%
14/03/2014,"53 Stratton Grove, Adamstown",Dublin,130000.0,Yes,Adamstown,Co. Dublin,q1,20%
21/03/2014,"51 Stratton Grove, Adamstown Square, Adamstown",Dublin,110132.0,Yes,Adamstown,Co. Dublin,q1,20%
01/04/2014,"3 Castlegate Rise, Castlegate Rise, Adamstown",Dublin,184245.0,Yes,Adamstown,Co. Dublin,q2,40%
03/04/2014,"Apt 36, The Paddocks Dr, Adamstown",Dublin,165000.0,No,Adamstown,Co. Dublin,q2,30%
07/04/2014,"120 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,180617.0,Yes,Adamstown,Co. Dublin,q2,40%
07/04/2014,"43 Stratton Walk, Adamstown Square, Adamstown",Dublin,200000.0,Yes,Adamstown,Co. Dublin,q2,50%
08/04/2014,"8 Castlegate Rise, The Sentinel, Adamstown",Dublin,198237.88,Yes,Adamstown,Co. Dublin,q2,50%
08/04/2014,"9  Castlegate Rise, Castlegate, Adamstown",Dublin,191629.95,Yes,Adamstown,Co. Dublin,q2,40%
09/04/2014,"28 Adamstown Park, Adamstown Square, Adamstown",Dublin,160792.0,Yes,Adamstown,Co. Dublin,q2,30%
10/04/2014,"41 Stratton Walk, Adamstown Square, Adamstown",Dublin,176211.0,Yes,Adamstown,Co. Dublin,q2,40%
11/04/2014,"49 Stratton Walk, Adamstown Square, Adamstown",Dublin,175162.5,Yes,Adamstown,Co. Dublin,q2,40%
11/04/2014,"64 Adamstown Park, Adamstown Square, Adamstown",Dublin,176211.0,Yes,Adamstown,Co. Dublin,q2,40%
16/04/2014,"1 Castlegate Rise, Castlegate Rise, Adamstown",Dublin,235000.0,Yes,Adamstown,Co. Dublin,q3,60%
23/04/2014,"122 Adamstown Avenue, Adamstown Square, Adamstown",Dublin,176211.45,Yes,Adamstown,Co. Dublin,q2,40%
28/04/2014,"129 Adamstown Ave, Adamstown Castle, Adamstown",Dublin,197000.0,No,Adamstown,Co. Dublin,q2,50%
02/05/2014,"No. 47 Stratton Walk, Adamstown Square, Adamstown",Dublin,182819.0,Yes,Adamstown,Co. Dublin,q2,40%
07/05/2014,"49 Stratton Walk, Adamstown Square, Adamstown",Dublin,198950.0,Yes,Adamstown,Co. Dublin,q2,50%
